Pattern_1 Pattern_2
12129 1 0
12130 1 0
12131 1 0
12132 1 0
12133 1 0
12134 1 0
12135 1 0
12136 1 0
12137 1 0
12138 1 0
12139 1 0
12140 1 0
12141 1 0
12142 1 0
12143 1 0
12144 1 0
12145 1 0
12146 1 0
12147 1 0
12148 1 0
12149 1 0
12150 1 0
12151 0 0
12152 0 1
12153 0 1
12154 0 1
12155 0 0
12156 0 0
12157 0 0
12158 0 0
12159 0 0
12160 0 0
12161 0 1
12162 0 0
12163 0 1
12164 0 1
12165 0 0
12166 0 0
12167 0 0
12168 0 0
12169 0 0
12170 0 0
12171 0 0
12172 0 0
12173 0 0
12174 1 0
12175 0 0
12176 1 0
12177 1 0
12178 1 0
12179 1 0
12180 1 0
12181 1 0
12182 1 0
12183 0 0
12184 1 0
12185 1 1
12186 0 1
12187 0 1
12188 0 1
12189 0 1
12190 1 1
12191 1 0
12192 1 0
12193 1 0
12194 1 0
12195 1 0
12196 1 0
12197 1 0
12198 0 0
12199 0 1
12200 0 1
12201 0 1
12202 0 1
12203 0 1
12204 0 0
12205 0 0
12206 0 0
12207 0 0
12208 0 0
12209 0 0
12210 0 0
12211 0 0
12212 0 0
12213 0 0
12214 0 0
12215 0 0
12216 0 0
12217 0 0
12218 0 1
12219 0 1
12220 0 1
12221 0 1
12222 0 0
12223 1 0
12224 0 0
12225 1 0
12226 1 0
12227 1 0
12228 1 0
12229 0 0
12230 0 0
12231 1 0
12232 1 0
12233 1 0
12234 1 0
12235 1 0
12236 1 0
12237 1 0
12238 1 0
12239 1 0
12240 1 0
12241 1 0
12242 1 0
12243 1 0
12244 1 0
12245 1 0
12246 1 0
12247 1 0
12248 1 0
12249 1 0
12250 1 0
12251 1 0
12252 1 0
12253 1 0
12254 1 0
12255 0 1
12256 0 1
12257 0 1
12258 0 0
12259 0 0
12260 0 0
12261 0 1
12262 0 1
12263 0 1
12264 0 1
12265 0 0
12266 0 0
12267 0 0
12268 0 0
12269 0 0
12270 0 0
12271 0 0
12272 0 0
12273 0 0
12274 1 0
12275 1 0
12276 1 0
12277 1 0
12278 0 0
12279 1 0
12280 1 0
12281 1 0
12282 1 0
12283 1 0
12284 1 0
12285 0 0
12286 0 0
12287 0 0
12288 0 1
12289 0 1
12290 0 1
12291 0 1
12292 0 1
12293 1 1
12294 1 0
12295 1 0
12296 1 0
12297 1 0
12298 0 0
12299 1 0
12300 0 1
12301 0 1
12302 0 1
12303 0 0
12304 0 0
12305 0 0
12306 0 0
12307 0 0
12308 0 0
12309 0 0
12310 0 0
12311 0 0
12312 0 0
12313 0 0
12314 0 0
12315 0 0
12316 0 1
12317 0 1
12318 0 1
12319 0 1
12320 0 1
12321 0 1
12322 0 0
12323 1 0
12324 1 0
12325 1 0
12326 0 0
12327 1 0
12328 1 0
12329 1 0
12330 1 0
12331 1 0
12332 1 0
12333 1 0
12334 1 0
12335 1 0
12336 1 0
12337 1 0
12338 1 0
12339 1 0
12340 1 0
12341 1 0
12342 1 0
12343 1 0
12344 1 0
12345 1 0
12346 1 0
12347 1 0
12348 1 0
12349 1 0
12350 1 0
12351 1 0
12352 1 0
12353 1 0
12354 0 0
12355 1 0
12356 0 0
12357 1 0
12358 0 0
12359 0 1
12360 0 1
12361 0 0
12362 0 0
12363 0 0
12364 0 1
12365 0 1
12366 0 0
12367 0 0
12368 0 0
12369 0 0
12370 0 0
12371 0 0
12372 0 0
12373 0 0
12374 0 0
12375 0 1
12376 0 0
12377 0 0
12378 0 0
12379 1 0
12380 1 0
12381 1 0
12382 1 0
12383 1 0
12384 0 0
12385 0 0
12386 0 1
12387 0 1
12388 0 1
12389 0 0
12390 1 0
12391 1 0
12392 1 0
12393 1 0
12394 1 0
12395 1 0
12396 0 0
12397 1 0
12398 0 1
12399 0 1
12400 0 1
12401 0 1
12402 0 1
12403 0 0
12404 0 0
12405 0 0
12406 0 0
12407 0 0
12408 0 0
12409 0 0
12410 0 0
12411 0 0
12412 0 0
12413 0 1
12414 1 1
12415 0 0
12416 0 0
12417 1 0
12418 1 0
12419 1 0
12420 0 0
12421 1 0
12422 1 0
12423 1 0
12424 1 0
12425 1 0
12426 1 0
12427 1 0
12428 1 0
12429 1 0
12430 1 0
12431 1 0
12432 1 0
12433 1 0
12434 1 0
12435 1 0
12436 1 0
12437 1 0
12438 1 0
12439 1 0
12440 1 0
12441 1 0
12442 1 0
12443 1 0
12444 1 0
12445 1 0
12446 1 0
12447 1 0
12448 1 0
12449 1 0
12450 0 1
12451 0 0
12452 0 0
12453 0 0
12454 0 0
12455 0 0
12456 0 0
12457 0 1
12458 0 1
12459 0 1
12460 0 1
12461 0 1
12462 0 0
12463 0 0
12464 0 0
12465 0 0
12466 0 0
12467 0 0
12468 0 0
12469 0 0
12470 0 1
12471 0 0
12472 0 0
12473 0 0
12474 1 0
12475 0 0
12476 1 0
12477 1 1
12478 0 1
12479 0 1
12480 0 1
12481 0 1
12482 0 1
12483 1 1
12484 1 0
12485 0 0
12486 0 0
12487 1 1
12488 0 1
12489 0 1
12490 0 1
12491 0 0
12492 0 0
12493 0 0
12494 0 0
12495 0 0
12496 0 0
12497 0 0
12498 0 0
12499 0 0
12500 0 0
12501 0 0
12502 0 0
12503 0 0
12504 0 0
12505 0 1
12506 0 1
12507 0 1
12508 0 1
12509 0 1
12510 0 0
12511 1 0
12512 1 0
12513 1 0
12514 1 0
12515 1 0
12516 1 0
12517 1 0
12518 1 0
12519 1 0
12520 1 0
12521 1 0
12522 1 0
12523 1 0
12524 1 0
12525 1 0
12526 1 0
12527 1 0
12528 1 0
12529 1 0
12530 1 0
12531 1 0
12532 1 0
12533 1 0
12534 1 0
12535 1 0
12536 1 0
12537 1 0
12538 1 0
12539 1 0
12540 0 0
12541 0 0
12542 0 0
12543 0 1
12544 0 1
12545 0 1
12546 0 1
12547 0 1
12548 0 0
12549 0 0
12550 0 0
12551 0 0
12552 0 0
12553 0 1
12554 0 1
12555 0 1
12556 0 1
12557 0 1
12558 0 1
12559 0 0
12560 0 0
12561 0 0
12562 0 0
12563 0 0
12564 0 1
12565 0 1
12566 0 1
12567 0 1
12568 0 1
12569 1 0
12570 0 1
12571 0 1
12572 1 1
12573 0 0
12574 1 0
12575 1 0
12576 1 1
12577 0 1
12578 0 1
12579 0 1
12580 0 1
12581 0 1
12582 0 1
12583 0 1
12584 0 0
12585 0 0
12586 0 0
12587 0 0
12588 0 0
12589 0 0
12590 0 0
12591 0 0
12592 0 0
12593 0 0
12594 0 0
12595 0 0
12596 0 0
12597 0 0
12598 0 0
12599 0 1
12600 0 1
12601 1 0
12602 1 0
12603 1 0
12604 1 0
12605 1 0
12606 1 0
12607 1 0
12608 1 0
12609 1 0
12610 1 0
12611 1 0
12612 1 0
12613 1 0
12614 1 0
12615 1 0
12616 1 0
12617 1 0
12618 1 0
12619 1 0
12620 1 0
12621 1 0
12622 1 0
12623 1 0
12624 1 0
12625 1 0
12626 1 0
12627 1 0
12628 1 0
12629 1 0
12630 1 0
12631 1 0
12632 0 1
12633 0 1
12634 0 1
12635 0 0
12636 0 0
12637 0 1
12638 0 1
12639 0 1
12640 0 1
12641 0 1
12642 0 1
12643 0 1
12644 0 1
12645 0 0
12646 0 1
12647 0 1
12648 0 1
12649 0 1
12650 0 1
12651 0 1
12652 0 1
12653 0 1
12654 0 0
12655 0 0
12656 1 0
12657 1 0
12658 0 1
12659 0 1
12660 0 1
12661 0 1
12662 0 1
12663 0 1
12664 1 0
12665 1 0
12666 1 0
12667 1 0
12668 1 1
12669 0 1
12670 0 1
12671 0 1
12672 0 1
12673 0 1
12674 0 1
12675 0 1
12676 0 1
12677 0 1
12678 0 0
12679 0 0
12680 0 0
12681 0 0
12682 0 0
12683 0 0
12684 0 0
12685 0 0
12686 0 0
12687 0 0
12688 0 0
12689 0 0
12690 0 0
12691 0 1
12692 0 1
12693 0 1
12694 1 1
12695 1 0
12696 1 0
12697 1 0
12698 1 0
12699 1 0
12700 1 0
12701 1 0
12702 1 0
12703 1 0
12704 1 0
12705 1 0
12706 1 0
12707 1 0
12708 1 0
12709 1 0
12710 1 0
12711 1 0
12712 1 0
12713 1 0
12714 1 0
12715 1 0
12716 1 0
12717 1 0
12718 1 0
12719 1 0
12720 1 0
12721 1 0
12722 1 0
12723 1 0
12724 1 0
12725 1 0
12726 1 0
12727 0 0
12728 0 1
12729 0 1
12730 0 1
12731 0 0
12732 0 0
12733 0 1
12734 0 1
12735 0 1
12736 0 1
12737 0 1
12738 0 0
12739 0 1
12740 0 1
12741 0 1
12742 0 1
12743 1 0
12744 0 0
12745 1 1
12746 0 1
12747 0 1
12748 0 1
12749 0 1
12750 0 1
12751 0 1
12752 0 1
12753 0 1
12754 0 1
12755 1 0
12756 1 0
12757 1 0
12758 1 0
12759 1 0
12760 1 1
12761 0 1
12762 0 1
12763 0 1
12764 0 1
12765 0 1
12766 0 0
12767 0 0
12768 0 0
12769 0 0
12770 0 0
12771 0 0
12772 0 0
12773 0 0
12774 0 0
12775 0 0
12776 0 0
12777 0 0
12778 0 0
12779 0 0
12780 0 0
12781 0 0
12782 0 0
12783 0 1
12784 0 1
12785 0 1
12786 0 1
12787 0 1
12788 0 1
12789 0 1
12790 0 1
12791 0 1
12792 1 0
12793 1 0
12794 1 0
12795 1 0
12796 1 0
12797 1 0
12798 1 0
12799 1 0
12800 1 0
12801 1 0
12802 1 0
12803 1 0
12804 1 0
12805 1 0
12806 1 0
12807 1 0
12808 1 0
12809 1 0
12810 1 0
12811 1 0
12812 1 0
12813 1 0
12814 1 0
12815 1 0
12816 1 0
12817 1 0
12818 1 0
12819 1 0
12820 1 0
12821 1 0
12822 1 0
12823 0 0
12824 0 0
12825 0 1
12826 0 1
12827 0 1
12828 0 1
12829 0 1
12830 0 1
12831 0 0
12832 0 0
12833 0 0
12834 0 0
12835 0 0
12836 0 1
12837 0 1
12838 0 1
12839 0 1
12840 0 1
12841 0 1
12842 0 1
12843 0 1
12844 0 0
12845 0 0
12846 0 0
12847 0 1
12848 0 1
12849 0 1
12850 0 1
12851 0 1
12852 0 1
12853 0 1
12854 0 1
12855 0 1
12856 0 1
12857 0 1
12858 0 1
12859 0 1
12860 0 1
12861 0 0
12862 1 0
12863 1 0
12864 0 1
12865 0 1
12866 0 1
12867 0 1
12868 0 0
12869 0 0
12870 0 0
12871 0 0
12872 0 0
12873 0 0
12874 0 0
12875 0 0
12876 0 0
12877 0 1
12878 0 1
12879 0 1
12880 0 0
12881 1 0
12882 1 0
12883 1 0
12884 1 0
12885 1 0
12886 1 0
12887 1 0
12888 1 0
12889 1 0
12890 1 0
12891 1 0
12892 1 0
12893 1 0
12894 1 0
12895 1 0
12896 1 0
12897 1 0
12898 1 0
12899 1 0
12900 1 0
12901 1 0
12902 1 0
12903 1 0
12904 1 0
12905 1 0
12906 1 0
12907 1 0
12908 1 0
12909 0 0
12910 0 1
12911 0 1
12912 0 1
12913 0 1
12914 0 1
12915 0 1
12916 0 1
12917 0 0
12918 0 0
12919 0 1
12920 0 1
12921 0 1
12922 0 1
12923 0 1
12924 0 1
12925 0 1
12926 0 1
12927 0 1
12928 0 1
12929 0 1
12930 0 1
12931 0 1
12932 0 1
12933 0 0
12934 0 1
12935 0 1
12936 0 1
12937 0 1
12938 0 1
12939 0 1
12940 0 1
12941 0 1
12942 0 1
12943 0 1
12944 0 1
12945 0 1
12946 0 1
12947 0 0
12948 0 1
12949 1 1
12950 0 1
12951 0 1
12952 0 1
12953 0 1
12954 0 1
12955 0 0
12956 0 0
12957 0 0
12958 0 0
12959 0 0
12960 0 0
12961 0 0
12962 0 0
12963 0 0
12964 0 0
12965 0 1
12966 0 1
12967 0 1
12968 1 0
12969 0 0
12970 1 0
12971 1 0
12972 1 0
12973 1 0
12974 1 0
12975 1 0
12976 1 0
12977 1 0
12978 1 0
12979 1 0
12980 1 0
12981 1 0
12982 1 0
12983 1 0
12984 1 0
12985 1 0
12986 1 0
12987 1 0
12988 1 0
12989 1 0
12990 1 0
12991 1 0
12992 1 0
12993 0 0
12994 1 0
12995 1 0
12996 1 0
12997 1 0
12998 1 0
12999 1 0
13000 1 0
13001 0 0
13002 0 0
13003 0 1
13004 0 1
13005 0 1
13006 0 1
13007 0 1
13008 0 1
13009 0 1
13010 0 0
13011 0 0
13012 0 0
13013 0 1
13014 0 1
13015 0 1
13016 0 1
13017 0 1
13018 0 1
13019 0 1
13020 0 1
13021 0 1
13022 0 1
13023 0 1
13024 0 1
13025 0 0
13026 0 1
13027 0 1
13028 0 1
13029 0 1
13030 0 1
13031 0 1
13032 0 1
13033 0 1
13034 0 1
13035 0 1
13036 0 1
13037 0 1
13038 0 1
13039 0 1
13040 0 1
13041 0 1
13042 0 1
13043 0 1
13044 0 1
13045 0 0
13046 0 1
13047 0 1
13048 0 1
13049 0 1
13050 0 1
13051 0 1
13052 0 1
13053 0 1
13054 0 0
13055 0 0
13056 0 0
13057 0 0
13058 0 0
13059 0 0
13060 0 0
13061 0 1
13062 0 1
13063 0 1
13064 0 1
13065 0 1
13066 0 1
13067 0 1
13068 0 0
13069 1 0
13070 1 0
13071 1 0
13072 1 0
13073 1 0
13074 1 0
13075 1 0
13076 1 0
13077 1 0
13078 1 0
13079 1 0
13080 1 0
13081 1 0
13082 1 0
13083 1 0
13084 1 0
13085 1 0
13086 1 0
13087 1 0
13088 1 0
13089 1 0
13090 1 0
13091 1 0
13092 1 0
13093 1 0
13094 1 0
13095 1 0
13096 0 1
13097 0 1
13098 0 1
13099 0 1
13100 0 0
13101 0 0
13102 0 1
13103 0 1
13104 0 1
13105 0 1
13106 0 1
13107 0 1
13108 0 1
13109 0 1
13110 0 1
13111 0 1
13112 0 1
13113 0 1
13114 0 1
13115 0 1
13116 0 1
13117 0 1
13118 0 1
13119 0 1
13120 0 1
13121 0 1
13122 0 1
13123 0 1
13124 1 1
13125 0 1
13126 0 1
13127 0 1
13128 0 1
13129 0 1
13130 0 1
13131 0 0
13132 0 0
13133 0 0
13134 0 0
13135 0 0
13136 0 0
13137 0 0
13138 0 0
13139 0 0
13140 0 0
13141 0 1
13142 0 1
13143 0 1
13144 0 1
13145 0 1
13146 0 0
13147 1 0
13148 1 0
13149 1 0
13150 1 0
13151 1 0
13152 1 0
13153 1 0
13154 1 0
13155 1 0
13156 1 0
13157 1 0
13158 1 0
13159 1 0
13160 1 0
13161 1 0
13162 1 0
13163 1 0
13164 1 0
13165 1 0
13166 1 0
13167 1 0
13168 1 0
13169 1 0
13170 1 0
13171 1 0
13172 1 0
13173 0 0
13174 0 1
13175 0 1
13176 0 1
13177 0 1
13178 0 1
13179 0 1
13180 0 1
13181 0 1
13182 0 0
13183 0 0
13184 0 1
13185 0 1
13186 0 1
13187 0 1
13188 0 1
13189 0 1
13190 0 1
13191 0 1
13192 0 1
13193 0 1
13194 0 1
13195 0 1
13196 0 1
13197 0 1
13198 0 1
13199 0 1
13200 0 1
13201 0 1
13202 0 1
13203 0 1
13204 0 1
13205 0 1
13206 0 1
13207 0 1
13208 0 1
13209 0 1
13210 0 1
13211 0 1
13212 0 1
13213 0 1
13214 0 1
13215 0 1
13216 0 1
13217 0 1
13218 0 1
13219 0 1
13220 0 1
13221 0 1
13222 0 1
13223 0 1
13224 0 1
13225 0 1
13226 0 1
13227 0 1
13228 0 0
13229 0 0
13230 0 0
13231 0 0
13232 0 0
13233 0 0
13234 0 0
13235 0 0
13236 0 0
13237 0 0
13238 0 0
13239 0 0
13240 0 1
13241 0 1
13242 0 1
13243 0 1
13244 0 1
13245 0 1
13246 0 1
13247 0 1
13248 0 0
13249 1 0
13250 1 0
13251 1 0
13252 1 0
13253 1 0
13254 1 0
13255 1 0
13256 1 0
13257 1 0
13258 1 0
13259 1 0
13260 1 0
13261 1 0
13262 1 0
13263 1 0
13264 1 0
13265 1 0
13266 1 0
13267 1 0
13268 1 0
13269 1 0
13270 1 0
13271 1 0
13272 1 0
13273 1 0
13274 1 0
13275 1 0
13276 1 0
13277 1 0
13278 1 0
13279 1 0
13280 0 1
13281 0 1
13282 0 1
13283 0 1
13284 0 1
13285 0 0
13286 0 1
13287 0 1
13288 0 1
13289 0 1
13290 0 1
13291 0 1
13292 0 1
13293 0 1
13294 0 1
13295 0 1
13296 0 1
13297 0 1
13298 0 1
13299 0 1
13300 0 1
13301 0 1
13302 0 1
13303 0 1
13304 0 1
13305 0 1
13306 0 1
13307 0 1
13308 0 1
13309 0 1
13310 0 1
13311 0 1
13312 0 1
13313 0 1
13314 0 1
13315 0 1
13316 0 1
13317 0 1
13318 0 1
13319 0 0
13320 0 0
13321 0 0
13322 0 0
13323 0 0
13324 0 0
13325 0 0
13326 0 0
13327 0 0
13328 0 0
13329 0 0
13330 0 0
13331 0 0
13332 0 0
13333 0 0
13334 0 0
13335 0 0
13336 0 0
13337 0 1
13338 0 1
13339 0 1
13340 0 1
13341 1 0
13342 1 0
13343 1 0
13344 1 0
13345 1 0
13346 1 0
13347 1 0
13348 1 0
13349 1 0
13350 1 0
13351 1 0
13352 1 0
13353 1 0
13354 1 0
13355 1 0
13356 1 0
13357 1 0
13358 1 0
13359 1 0
13360 1 0
13361 1 0
13362 1 0
13363 1 0
13364 1 0
13365 1 0
13366 1 0
13367 1 0
13368 1 0
13369 1 0
13370 1 0
13371 1 1
13372 0 1
13373 0 1
13374 0 1
13375 0 1
13376 0 1
13377 0 1
13378 0 1
13379 0 1
13380 0 1
13381 0 0
13382 0 1
13383 0 1
13384 0 1
13385 0 1
13386 0 1
13387 0 1
13388 0 1
13389 0 1
13390 0 1
13391 0 1
13392 0 1
13393 0 1
13394 0 1
13395 0 1
13396 0 1
13397 0 1
13398 0 1
13399 0 1
13400 0 1
13401 0 1
13402 0 1
13403 0 1
13404 0 1
13405 0 1
13406 0 1
13407 0 1
13408 0 1
13409 0 1
13410 0 0
13411 0 0
13412 0 0
13413 0 0
13414 0 0
13415 0 0
13416 0 0
13417 0 0
13418 0 0
13419 0 0
13420 0 0
13421 0 0
13422 0 0
13423 0 0
13424 0 0
13425 0 0
13426 0 0
13427 0 0
13428 0 1
13429 0 1
13430 0 1
13431 0 1
13432 1 0
13433 1 0
13434 0 0
13435 1 0
13436 1 0
13437 1 0
13438 1 0
13439 1 0
13440 1 0
13441 1 0
13442 1 0
13443 1 0
13444 1 0
13445 1 0
13446 1 0
13447 1 0
13448 1 0
13449 1 0
13450 1 0
13451 1 0
13452 1 0
13453 1 0
13454 1 0
13455 1 0
13456 1 0
13457 1 0
13458 1 0
13459 1 0
13460 1 0
13461 1 0
13462 0 1
13463 0 1
13464 0 1
13465 0 1
13466 0 1
13467 0 1
13468 0 1
13469 0 1
13470 0 1
13471 0 1
13472 0 1
13473 0 1
13474 0 1
13475 0 1
13476 0 1
13477 0 1
13478 0 1
13479 0 1
13480 0 1
13481 0 1
13482 0 1
13483 0 1
13484 0 1
13485 0 1
13486 0 1
13487 0 1
13488 0 1
13489 0 1
13490 0 1
13491 0 1
13492 0 1
13493 0 1
13494 0 1
13495 0 1
13496 0 1
13497 0 1
13498 0 0
13499 0 0
13500 0 0
13501 0 0
13502 0 0
13503 0 0
13504 0 0
13505 0 0
13506 0 0
13507 0 0
13508 0 1
13509 0 1
13510 0 1
13511 0 1
13512 0 1
13513 1 1
13514 1 1
13515 0 0
13516 0 0
13517 1 0
13518 1 0
13519 1 0
13520 1 0
13521 1 0
13522 1 0
13523 1 0
13524 1 0
13525 1 0
13526 1 0
13527 1 0
13528 1 0
13529 1 0
13530 1 0
13531 1 0
13532 1 0
13533 1 0
13534 1 0
13535 1 0
13536 1 0
13537 1 0
13538 1 0
13539 1 0
13540 1 0
13541 1 0
13542 1 0
13543 1 0
13544 1 0
13545 1 0
13546 0 0
13547 1 0
13548 0 1
13549 0 1
13550 0 1
13551 0 1
13552 0 1
13553 0 1
13554 0 1
13555 0 1
13556 0 1
13557 0 1
13558 0 1
13559 0 1
13560 0 1
13561 0 1
13562 0 1
13563 0 1
13564 0 1
13565 0 1
13566 0 1
13567 0 1
13568 0 1
13569 0 1
13570 0 1
13571 0 1
13572 0 1
13573 0 1
13574 0 1
13575 0 1
13576 0 1
13577 0 1
13578 0 1
13579 0 1
13580 0 1
13581 0 1
13582 0 1
13583 0 1
13584 0 1
13585 0 1
13586 0 1
13587 0 1
13588 0 0
13589 0 0
13590 0 0
13591 0 0
13592 0 0
13593 0 0
13594 0 0
13595 0 0
13596 0 0
13597 0 0
13598 0 0
13599 0 0
13600 0 0
13601 0 0
13602 0 0
13603 0 0
13604 0 0
13605 0 0
13606 0 0
13607 0 1
13608 0 1
13609 0 1
13610 0 1
13611 0 1
13612 0 1
13613 0 1
13614 0 1
13615 0 1
13616 0 1
13617 0 1
13618 1 1
13619 0 0
13620 1 0
13621 1 0
13622 1 0
13623 1 0
13624 1 0
13625 1 0
13626 1 0
13627 1 0
13628 1 0
13629 1 0
13630 1 0
13631 1 0
13632 1 0
13633 1 0
13634 1 0
13635 1 0
13636 1 0
13637 1 0
13638 1 0
13639 1 0
13640 1 0
13641 1 0
13642 1 0
13643 1 0
13644 1 0
13645 1 0
13646 0 0
13647 0 0
13648 0 1
13649 0 1
13650 0 1
13651 0 1
13652 0 1
13653 0 1
13654 0 1
13655 0 1
13656 0 1
13657 0 1
13658 0 1
13659 0 1
13660 0 1
13661 0 1
13662 0 1
13663 0 1
13664 0 1
13665 0 1
13666 0 1
13667 0 1
13668 0 1
13669 0 1
13670 0 1
13671 0 1
13672 0 1
13673 0 1
13674 0 1
13675 0 1
13676 0 1
13677 0 1
13678 0 1
13679 0 1
13680 0 0
13681 0 0
13682 0 0
13683 0 0
13684 0 0
13685 0 0
13686 0 0
13687 0 0
13688 0 0
13689 0 0
13690 0 1
13691 0 1
13692 0 1
13693 0 1
13694 0 1
13695 0 1
13696 0 1
13697 1 1
13698 1 0
13699 0 0
13700 1 0
13701 1 0
13702 1 0
13703 1 0
13704 1 0
13705 1 0
13706 1 0
13707 1 0
13708 1 0
13709 1 0
13710 1 0
13711 1 0
13712 1 0
13713 1 0
13714 1 0
13715 1 0
13716 1 0
13717 1 0
13718 1 0
13719 1 0
13720 1 0
13721 1 0
13722 1 0
13723 1 0
13724 0 0
13725 1 0
13726 1 0
13727 0 0
13728 0 1
13729 0 1
13730 0 1
13731 0 1
13732 0 1
13733 0 1
13734 0 1
13735 0 1
13736 0 1
13737 0 1
13738 0 1
13739 0 1
13740 0 1
13741 0 1
13742 0 1
13743 0 1
13744 0 1
13745 0 1
13746 0 1
13747 0 1
13748 0 1
13749 0 1
13750 0 1
13751 0 1
13752 0 1
13753 0 1
13754 0 1
13755 0 1
13756 0 1
13757 0 1
13758 0 1
13759 0 1
13760 0 1
13761 0 1
13762 0 1
13763 0 1
13764 0 1
13765 0 1
13766 0 1
13767 0 1
13768 0 1
13769 0 1
13770 0 1
13771 0 1
13772 0 0
13773 0 0
13774 0 0
13775 0 0
13776 0 0
13777 0 0
13778 0 0
13779 0 0
13780 0 0
13781 0 1
13782 0 1
13783 0 1
13784 0 1
13785 0 1
13786 0 1
13787 0 1
13788 0 1
13789 0 1
13790 0 1
13791 1 1
13792 1 1
13793 1 0
13794 1 0
13795 1 0
13796 1 0
13797 1 0
13798 1 0
13799 1 0
13800 1 0
13801 1 0
13802 1 0
13803 1 0
13804 1 0
13805 1 0
13806 1 0
13807 1 0
13808 1 0
13809 1 0
13810 1 0
13811 1 0
13812 1 0
13813 1 0
13814 1 0
13815 1 0
13816 0 1
13817 0 1
13818 0 1
13819 0 1
13820 0 1
13821 0 1
13822 0 1
13823 0 1
13824 0 1
13825 0 1
13826 0 1
13827 0 1
13828 0 1
13829 0 1
13830 0 1
13831 0 1
13832 0 1
13833 0 1
13834 0 1
13835 0 1
13836 0 1
13837 0 1
13838 0 1
13839 0 1
13840 0 1
13841 0 1
13842 0 1
13843 0 1
13844 0 1
13845 0 1
13846 0 1
13847 0 1
13848 0 1
13849 0 1
13850 0 1
13851 0 1
13852 0 1
13853 0 1
13854 0 0
13855 0 0
13856 0 0
13857 0 0
13858 0 0
13859 0 0
13860 0 0
13861 0 0
13862 0 0
13863 0 0
13864 0 0
13865 0 0
13866 0 0
13867 0 0
13868 0 0
13869 0 1
13870 0 1
13871 0 1
13872 0 1
13873 0 1
13874 0 1
13875 0 1
13876 0 0
13877 1 0
13878 1 0
13879 1 0
13880 1 0
13881 1 0
13882 1 0
13883 1 0
13884 1 0
13885 1 0
13886 1 0
13887 1 0
13888 1 0
13889 1 0
13890 1 0
13891 1 0
13892 1 0
13893 1 0
13894 1 0
13895 1 0
13896 1 0
13897 1 0
13898 1 0
13899 1 0
13900 1 0
13901 0 0
13902 1 0
13903 1 0
13904 1 0
13905 1 0
13906 0 1
13907 0 1
13908 0 1
13909 0 1
13910 0 1
13911 0 1
13912 0 1
13913 0 1
13914 0 1
13915 0 1
13916 0 1
13917 0 1
13918 0 1
13919 0 1
13920 0 1
13921 0 1
13922 0 1
13923 0 1
13924 0 1
13925 0 1
13926 0 1
13927 0 1
13928 0 1
13929 0 1
13930 0 1
13931 0 1
13932 0 1
13933 0 1
13934 0 1
13935 0 1
13936 0 1
13937 0 1
13938 0 0
13939 0 0
13940 0 0
13941 0 0
13942 0 0
13943 0 0
13944 0 0
13945 0 0
13946 0 0
13947 0 0
13948 0 0
13949 0 0
13950 0 0
13951 0 0
13952 0 1
13953 0 1
13954 0 1
13955 0 1
13956 0 1
13957 0 1
13958 0 1
13959 0 1
13960 1 1
13961 0 0
13962 1 0
13963 1 0
13964 1 0
13965 1 0
13966 1 0
13967 1 0
13968 1 0
13969 1 0
13970 1 0
13971 1 0
13972 1 0
13973 1 0
13974 1 0
13975 1 0
13976 1 0
13977 1 0
13978 1 0
13979 1 0
13980 1 0
13981 1 0
13982 1 0
13983 1 0
13984 1 0
13985 1 0
13986 0 1
13987 0 1
13988 0 1
13989 0 1
13990 0 1
13991 0 1
13992 0 1
13993 0 1
13994 0 1
13995 0 1
13996 0 1
13997 0 1
13998 0 1
13999 0 1
14000 0 1
14001 0 1
14002 0 1
14003 0 1
14004 0 1
14005 0 1
14006 0 1
14007 0 1
14008 0 1
14009 0 1
14010 0 1
14011 0 1
14012 0 1
14013 0 1
14014 0 1
14015 0 0
14016 0 0
14017 0 0
14018 0 0
14019 0 0
14020 0 0
14021 0 0
14022 0 0
14023 0 0
14024 0 0
14025 0 0
14026 0 0
14027 0 0
14028 0 0
14029 0 0
14030 0 0
14031 0 0
14032 0 0
14033 0 0
14034 0 0
14035 0 0
14036 0 0
14037 0 1
14038 0 1
14039 0 1
14040 0 1
14041 0 1
14042 1 1
14043 1 1
14044 1 0
14045 1 0
14046 1 0
14047 1 0
14048 1 0
14049 1 0
14050 1 0
14051 1 0
14052 1 0
14053 1 0
14054 1 0
14055 1 0
14056 1 0
14057 1 0
14058 1 0
14059 1 0
14060 1 0
14061 1 0
14062 1 0
14063 1 0
14064 1 0
14065 1 0
14066 1 0
14067 1 0
14068 1 0
14069 1 1
14070 1 1
14071 1 1
14072 0 1
14073 0 1
14074 0 1
14075 0 1
14076 0 1
14077 0 1
14078 0 1
14079 0 1
14080 0 1
14081 0 1
14082 0 1
14083 0 1
14084 0 1
14085 0 1
14086 0 1
14087 0 1
14088 0 0
14089 0 1
14090 0 1
14091 0 1
14092 0 1
14093 0 1
14094 0 1
14095 0 1
14096 0 1
14097 0 1
14098 0 1
14099 0 1
14100 0 1
14101 0 1
14102 0 1
14103 0 1
14104 0 1
14105 0 1
14106 0 1
14107 0 0
14108 0 0
14109 0 0
14110 0 0
14111 0 0
14112 0 0
14113 0 0
14114 0 0
14115 0 0
14116 0 0
14117 0 0
14118 0 0
14119 0 0
14120 0 0
14121 0 0
14122 0 0
14123 0 0
14124 0 0
14125 0 0
14126 0 0
